"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"Rather than putting pressure on the businesspeople of the Manufacturing Council &amp; Strategy &amp; Policy Forum, I am ending both. Thank you all!",FALSE,87481,NA,2017-08-16 17:14:27,FALSE,NA,"897869174323728385",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",20174,FALSE,FALSE,NA,NA
"Memorial service today for beautiful and incredible Heather Heyer, a truly special young woman. She will be long remembered by all!",FALSE,96686,NA,2017-08-16 14:58:14,FALSE,NA,"897834894822342656",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",17829,FALSE,FALSE,NA,NA
"Wow, Senator Luther Strange picked up a lot of additional support since my endorsement. Now in September runoff. Strong on Wall &amp; Crime!",FALSE,57950,NA,2017-08-16 14:51:36,FALSE,NA,"897833223501344769",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",9983,FALSE,FALSE,NA,NA
"MAKE AMERICA GREAT AGAIN!",FALSE,175193,NA,2017-08-16 12:39:07,FALSE,NA,"897799882802704385",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",52660,FALSE,FALSE,NA,NA
"Kim Jong Un of North Korea made a very wise and well reasoned decision. The alternative would have been both catastrophic and unacceptable!",FALSE,119055,NA,2017-08-16 11:39:34,FALSE,NA,"897784898865553409",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",27281,FALSE,FALSE,NA,NA
"Congratulations John! https://t.co/vhmv7Qoutk",FALSE,37908,NA,2017-08-16 11:31:08,FALSE,NA,"897782776468000768",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",7301,FALSE,FALSE,NA,NA
"Working in Bedminster, N.J., as long planned construction is being done at the White House. This is not a vacation - meetings and calls!",FALSE,87882,NA,2017-08-05 22:36:51,FALSE,NA,"893964041630212098",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",19948,FALSE,FALSE,NA,NA
"""Under Trump, gains against #ISIS have dramatically accelerated""
https://t.co/jNtOTh0moL",FALSE,63761,NA,2017-08-05 22:12:26,FALSE,NA,"893957896190533632",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",14783,FALSE,FALSE,NA,NA
"Prosperity is coming back to our shores because we are putting America WORKERS and FAMILIES first. #AmericaFirstÌ†ºÌ∑∫Ì†ºÌ∑∏ https://t.co/4kTc6Om308",FALSE,92212,NA,2017-08-05 16:00:59,FALSE,NA,"893864420539068417",NA,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","realDonaldTrump",24093,FALSE,FALSE,NA,NA
"Great work being done by @FEMA @DHSgov w/state &amp; local leaders to prepare for hurricane season. Preparedness is an‚Ä¶ https://t.co/71C51wxol4",FALSE,49899,NA,2017-08-04 21:38:39,TRUE,NA,"893587008312016896",NA,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>","realDonaldTrump",10209,FALSE,FALSE,NA,NA
"No matter the mission, the brave men &amp; women of our @USCG proudly answer the call to serve 24/7/365. THANK YOU and‚Ä¶ https://t.co/J7EjEmViWP",FALSE,64102,NA,2017-08-04 15:48:28,TRUE,NA,"893498883090907137",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","realDonaldTrump",14371,FALSE,FALSE,NA,NA
